"","County.Code","District.Code","School.Code","Grade","Year","Subgroup","Percentage.Standard.Met.and.Above","School.Name","Zip.Code"
"34757",50,73601,6025753,2,2012,31,67,"Von Renner Elementary",95360
"34758",50,73601,6025753,3,2012,31,25.8811881188119,"Von Renner Elementary",95360
"34759",50,73601,6025753,4,2012,31,57.989247311828,"Von Renner Elementary",95360
"34760",50,73601,6025753,5,2012,31,45.6293706293706,"Von Renner Elementary",95360
"34761",50,73601,6025761,6,2012,31,37.0418118466899,"Yolo Junior High",95360
"34762",50,73601,6025761,6,2012,111,67,"Yolo Junior High",95360
"34763",50,73601,6025761,7,2012,31,44.5172413793103,"Yolo Junior High",95360
"34764",50,73601,6025761,7,2012,111,62.4495412844037,"Yolo Junior High",95360
"34765",50,73601,6025761,8,2012,31,40.5616,"Yolo Junior High",95360
"34766",50,73601,6025761,8,2012,111,48.2025316455696,"Yolo Junior High",95360
"34767",50,75549,101030,4,2012,31,49.5,"Fox Road Elementary",95326
"34768",50,75549,101030,4,2012,111,79,"Fox Road Elementary",95326
"34769",50,75549,101030,5,2012,31,50.3170731707317,"Fox Road Elementary",95326
"34770",50,75549,101030,5,2012,111,69.3195266272189,"Fox Road Elementary",95326
"34771",50,75549,5032651,9,2012,31,38.5065502183406,"Hughson High",95326
"34772",50,75549,5032651,9,2012,111,61.3662790697674,"Hughson High",95326
"34773",50,75549,5032651,10,2012,31,39.6225,"Hughson High",95326
"34774",50,75549,5032651,10,2012,111,60.9429928741093,"Hughson High",95326
"34775",50,75549,5032651,11,2012,31,35.613475177305,"Hughson High",95326
"34776",50,75549,5032651,11,2012,111,57.7404580152672,"Hughson High",95326
"34777",50,75549,6052575,2,2012,31,40,"Hughson Elementary",95326
"34778",50,75549,6052575,2,2012,111,73.5,"Hughson Elementary",95326
"34779",50,75549,6052575,3,2012,31,44.5,"Hughson Elementary",95326
"34780",50,75549,6052575,3,2012,111,76,"Hughson Elementary",95326
"34781",50,75556,112573,11,2012,31,9.87387387387387,"Adelante High",95367
"34782",50,75556,113852,2,2012,31,31.5,"Riverbank Language Academy",95367
"34783",50,75556,113852,2,2012,111,75,"Riverbank Language Academy",95367
"34784",50,75556,113852,3,2012,31,38,"Riverbank Language Academy",95367
"34785",50,75556,113852,3,2012,111,36,"Riverbank Language Academy",95367
"34786",50,75556,113852,4,2012,31,42.5,"Riverbank Language Academy",95367
"34787",50,75556,113852,5,2012,31,52.6666666666667,"Riverbank Language Academy",95367
"34788",50,75556,113852,6,2012,31,30.5,"Riverbank Language Academy",95367
"34789",50,75556,113852,7,2012,31,40,"Riverbank Language Academy",95367
"34790",50,75556,113852,8,2012,31,48.75,"Riverbank Language Academy",95367
"34791",50,75556,5036850,9,2012,31,42.8958333333333,"Riverbank High",95367
"34792",50,75556,5036850,9,2012,111,62.2075471698113,"Riverbank High",95367
"34793",50,75556,5036850,10,2012,31,34.0112834978843,"Riverbank High",95367
"34794",50,75556,5036850,10,2012,111,51.1418439716312,"Riverbank High",95367
"34795",50,75556,5036850,11,2012,31,40.5127551020408,"Riverbank High",95367
"34796",50,75556,5036850,11,2012,111,52.6464646464646,"Riverbank High",95367
"34797",50,75556,6052971,2,2012,31,38,"California Avenue Elementary",95367
"34798",50,75556,6052971,3,2012,31,42.112582781457,"California Avenue Elementary",95367
"34799",50,75556,6052971,4,2012,31,62,"California Avenue Elementary",95367
"34800",50,75556,6052971,5,2012,31,40.2167832167832,"California Avenue Elementary",95367
"34801",50,75556,6052989,6,2012,31,39,"Cardozo Middle",95367
"34802",50,75556,6052989,6,2012,111,66,"Cardozo Middle",95367
"34803",50,75556,6052989,7,2012,31,34,"Cardozo Middle",95367
"34804",50,75556,6052989,7,2012,111,54.1176470588235,"Cardozo Middle",95367
"34805",50,75556,6052989,8,2012,31,44.0971962616822,"Cardozo Middle",95367
"34806",50,75556,6052989,8,2012,111,64.5806451612903,"Cardozo Middle",95367
"34807",50,75564,107979,2,2012,31,50,"Sierra View Elementary",95361
"34808",50,75564,107979,2,2012,111,84.5,"Sierra View Elementary",95361
"34809",50,75564,107979,3,2012,31,58,"Sierra View Elementary",95361
"34810",50,75564,107979,3,2012,111,73.4251968503937,"Sierra View Elementary",95361
"34811",50,75564,107979,4,2012,31,70.5074626865672,"Sierra View Elementary",95361
"34812",50,75564,107979,4,2012,111,84.495867768595,"Sierra View Elementary",95361
"34813",50,75564,107979,5,2012,31,70,"Sierra View Elementary",95361
"34814",50,75564,107979,5,2012,111,88.6666666666667,"Sierra View Elementary",95361
"34815",50,75564,107979,6,2012,31,50,"Sierra View Elementary",95361
"34816",50,75564,107979,6,2012,111,74.4601769911504,"Sierra View Elementary",95361
"34817",50,75564,5031950,10,2012,31,0,"East Stanislaus High",95361
"34818",50,75564,5031950,11,2012,31,7.8125,"East Stanislaus High",95361
"34819",50,75564,5031950,11,2012,111,0,"East Stanislaus High",95361
"34820",50,75564,5035654,9,2012,31,33.6428571428571,"Oakdale High",95361
"34821",50,75564,5035654,9,2012,111,61.2351421188631,"Oakdale High",95361
"34822",50,75564,5035654,10,2012,31,41.9020537124803,"Oakdale High",95361
"34823",50,75564,5035654,10,2012,111,61.2703137570394,"Oakdale High",95361
"34824",50,75564,5035654,11,2012,31,36.2698961937716,"Oakdale High",95361
"34825",50,75564,5035654,11,2012,111,56.0352020860495,"Oakdale High",95361
"34826",50,75564,6052880,2,2012,31,49.5,"Cloverland Elementary",95361
"34827",50,75564,6052880,2,2012,111,74.5,"Cloverland Elementary",95361
"34828",50,75564,6052880,3,2012,31,53.3061224489796,"Cloverland Elementary",95361
"34829",50,75564,6052880,3,2012,111,67.5,"Cloverland Elementary",95361
"34830",50,75564,6052880,4,2012,31,56.3614457831325,"Cloverland Elementary",95361
"34831",50,75564,6052880,4,2012,111,73.7826086956522,"Cloverland Elementary",95361
"34832",50,75564,6052880,5,2012,31,74.7297297297297,"Cloverland Elementary",95361
"34833",50,75564,6052880,5,2012,111,80,"Cloverland Elementary",95361
"34834",50,75564,6052880,6,2012,31,34.5,"Cloverland Elementary",95361
"34835",50,75564,6052880,6,2012,111,68.887323943662,"Cloverland Elementary",95361
"34836",50,75564,6052898,2,2012,31,51.4631578947368,"Fair Oaks Elementary",95361
"34837",50,75564,6052898,2,2012,111,73,"Fair Oaks Elementary",95361
"34838",50,75564,6052898,3,2012,31,45.5,"Fair Oaks Elementary",95361
"34839",50,75564,6052898,3,2012,111,72.041958041958,"Fair Oaks Elementary",95361
"34840",50,75564,6052898,4,2012,31,51.986301369863,"Fair Oaks Elementary",95361
"34841",50,75564,6052898,4,2012,111,83,"Fair Oaks Elementary",95361
"34842",50,75564,6052898,5,2012,31,68.6267605633803,"Fair Oaks Elementary",95361
"34843",50,75564,6052898,5,2012,111,83.6748768472906,"Fair Oaks Elementary",95361
"34844",50,75564,6052898,6,2012,31,47.5154639175258,"Fair Oaks Elementary",95361
"34845",50,75564,6052898,6,2012,111,67.5,"Fair Oaks Elementary",95361
"34846",50,75564,6052906,7,2012,31,41.0621118012422,"Oakdale Junior High",95361
"34847",50,75564,6052906,7,2012,111,61.4780600461894,"Oakdale Junior High",95361
"34848",50,75564,6052906,8,2012,31,43.1618911174785,"Oakdale Junior High",95361
"34849",50,75564,6052906,8,2012,111,64.8485523385301,"Oakdale Junior High",95361
"34850",50,75564,6100390,2,2012,31,60.5,"Magnolia Elementary",95361
"34851",50,75564,6100390,2,2012,111,82,"Magnolia Elementary",95361
"34852",50,75564,6100390,3,2012,31,45.1428571428571,"Magnolia Elementary",95361
"34853",50,75564,6100390,3,2012,111,62.5,"Magnolia Elementary",95361
"34854",50,75564,6100390,4,2012,31,63.5121951219512,"Magnolia Elementary",95361
"34855",50,75564,6100390,4,2012,111,84.5,"Magnolia Elementary",95361
"34856",50,75564,6100390,5,2012,31,57.8383838383838,"Magnolia Elementary",95361
"34857",50,75564,6100390,5,2012,111,89.6929133858268,"Magnolia Elementary",95361
"34858",50,75564,6100390,6,2012,31,49.5684210526316,"Magnolia Elementary",95361
"34859",50,75564,6100390,6,2012,111,69,"Magnolia Elementary",95361
"34860",50,75572,118513,2,2012,31,50,"Richard M. Moon Primary",95386
"34861",50,75572,118513,2,2012,111,77.5,"Richard M. Moon Primary",95386
"34862",50,75572,5030259,9,2012,31,53.0135746606335,"Waterford High",95386
"34863",50,75572,5030259,9,2012,111,69.580487804878,"Waterford High",95386
"34864",50,75572,5030259,10,2012,31,50.181236673774,"Waterford High",95386
"34865",50,75572,5030259,10,2012,111,64.8206896551724,"Waterford High",95386
"34866",50,75572,5030259,11,2012,31,30.6150793650794,"Waterford High",95386
"34867",50,75572,5030259,11,2012,111,59.6746987951807,"Waterford High",95386
"34868",50,75572,5030317,2,2012,31,43.5,"Connecting Waters Charter",95386
"34869",50,75572,5030317,2,2012,111,49.995670995671,"Connecting Waters Charter",95386
"34870",50,75572,5030317,3,2012,31,31.5042735042735,"Connecting Waters Charter",95386
"34871",50,75572,5030317,3,2012,111,47.5,"Connecting Waters Charter",95386
"34872",50,75572,5030317,4,2012,31,43,"Connecting Waters Charter",95386
"34873",50,75572,5030317,4,2012,111,67.5,"Connecting Waters Charter",95386
"34874",50,75572,5030317,5,2012,31,38.6666666666667,"Connecting Waters Charter",95386
"34875",50,75572,5030317,5,2012,111,58.3333333333333,"Connecting Waters Charter",95386
"34876",50,75572,5030317,6,2012,31,21.5,"Connecting Waters Charter",95386
"34877",50,75572,5030317,6,2012,111,59.9502487562189,"Connecting Waters Charter",95386
"34878",50,75572,5030317,7,2012,31,46.1733333333333,"Connecting Waters Charter",95386
"34879",50,75572,5030317,7,2012,111,68.3510638297872,"Connecting Waters Charter",95386
"34880",50,75572,5030317,8,2012,31,31.1654411764706,"Connecting Waters Charter",95386
"34881",50,75572,5030317,8,2012,111,56.453216374269,"Connecting Waters Charter",95386
"34882",50,75572,5030317,9,2012,31,33.3522727272727,"Connecting Waters Charter",95386
"34883",50,75572,5030317,9,2012,111,46,"Connecting Waters Charter",95386
"34884",50,75572,5030317,10,2012,31,21.850144092219,"Connecting Waters Charter",95386
"34885",50,75572,5030317,10,2012,111,37.5255972696246,"Connecting Waters Charter",95386
"34886",50,75572,5030317,11,2012,31,28.0274725274725,"Connecting Waters Charter",95386
"34887",50,75572,5030317,11,2012,111,45.0149253731343,"Connecting Waters Charter",95386
"34888",50,75739,5037700,9,2012,31,44.8070175438597,"Turlock High",95380
"34889",50,75739,5037700,9,2012,111,70.5566801619433,"Turlock High",95380
"34890",50,75739,5037700,10,2012,31,40.7942857142857,"Turlock High",95380
"34891",50,75739,5037700,10,2012,111,64.3581560283688,"Turlock High",95380
"34892",50,75739,5037700,11,2012,31,42.9718574108818,"Turlock High",95380
"34893",50,75739,5037700,11,2012,111,63.5822416302766,"Turlock High",95380
"34894",50,75739,6053136,7,2012,31,43.2144469525959,"Turlock Junior High",95382
"34895",50,75739,6053136,7,2012,111,72.7676767676768,"Turlock Junior High",95382
"34896",50,75739,6053136,8,2012,31,41.0156543519098,"Turlock Junior High",95382
"34897",50,75739,6053136,8,2012,111,65.8086500655308,"Turlock Junior High",95382
"34898",50,75739,6053151,2,2012,31,48.5,"Crowell Elementary",95382
"34899",50,75739,6053151,3,2012,31,26.5,"Crowell Elementary",95382
"34900",50,75739,6053151,4,2012,31,49,"Crowell Elementary",95382
"34901",50,75739,6053151,5,2012,31,46,"Crowell Elementary",95382
"34902",50,75739,6053151,6,2012,31,36.5,"Crowell Elementary",95382
"34903",50,75739,6053169,2,2012,31,58,"Cunningham Elementary",95380
"34904",50,75739,6053169,3,2012,31,46,"Cunningham Elementary",95380
"34905",50,75739,6053169,4,2012,31,48,"Cunningham Elementary",95380
"34906",50,75739,6053169,5,2012,31,39.6666666666667,"Cunningham Elementary",95380
"34907",50,75739,6053169,6,2012,31,41.5,"Cunningham Elementary",95380
"34908",50,75739,6053177,2,2012,31,42.5,"Julien Elementary",95380
"34909",50,75739,6053177,2,2012,111,82.5,"Julien Elementary",95380
"34910",50,75739,6053177,3,2012,31,60.5851851851852,"Julien Elementary",95380
"34911",50,75739,6053177,3,2012,111,72.578313253012,"Julien Elementary",95380
"34912",50,75739,6053177,4,2012,31,47.0134228187919,"Julien Elementary",95380
"34913",50,75739,6053177,4,2012,111,79.4845360824742,"Julien Elementary",95380
"34914",50,75739,6053177,5,2012,31,37.3028571428571,"Julien Elementary",95380
"34915",50,75739,6053177,5,2012,111,68,"Julien Elementary",95380
"34916",50,75739,6053177,6,2012,31,37,"Julien Elementary",95380
"34917",50,75739,6053177,6,2012,111,76.5,"Julien Elementary",95380
"34918",50,75739,6053193,2,2012,31,43,"Wakefield Elementary",95380
"34919",50,75739,6053193,3,2012,31,32,"Wakefield Elementary",95380
"34920",50,75739,6053193,4,2012,31,45,"Wakefield Elementary",95380
"34921",50,75739,6053193,5,2012,31,34,"Wakefield Elementary",95380
"34922",50,75739,6053193,6,2012,31,29.5,"Wakefield Elementary",95380
"34923",51,10512,114207,9,2012,31,13.1739130434783,"Feather River Academy",95993
"34924",51,10512,114207,10,2012,31,8.94117647058824,"Feather River Academy",95993
"34925",51,10512,114207,10,2012,111,4.5,"Feather River Academy",95993
"34926",51,71357,6053235,2,2012,31,50,"Brittan Elementary",95982
"34927",51,71357,6053235,2,2012,111,62.5,"Brittan Elementary",95982
"34928",51,71357,6053235,3,2012,31,52,"Brittan Elementary",95982
"34929",51,71357,6053235,3,2012,111,88.5,"Brittan Elementary",95982
"34930",51,71357,6053235,4,2012,31,68,"Brittan Elementary",95982
"34931",51,71357,6053235,4,2012,111,93,"Brittan Elementary",95982
"34932",51,71357,6053235,5,2012,31,46.3333333333333,"Brittan Elementary",95982
"34933",51,71357,6053235,5,2012,111,61.4285714285714,"Brittan Elementary",95982
"34934",51,71357,6053235,6,2012,31,34,"Brittan Elementary",95982
"34935",51,71357,6053235,6,2012,111,64,"Brittan Elementary",95982
"34936",51,71357,6053235,7,2012,31,35.2941176470588,"Brittan Elementary",95982
"34937",51,71357,6053235,7,2012,111,56.5238095238095,"Brittan Elementary",95982
"34938",51,71357,6053235,8,2012,31,43.1826923076923,"Brittan Elementary",95982
"34939",51,71357,6053235,8,2012,111,71.5789473684211,"Brittan Elementary",95982
"34940",51,71365,6053243,2,2012,111,45.5,"Browns Elementary",95674
"34941",51,71365,6053243,4,2012,111,82,"Browns Elementary",95674
"34942",51,71365,6053243,6,2012,111,82,"Browns Elementary",95674
"34943",51,71365,6053243,7,2012,111,91,"Browns Elementary",95674
"34944",51,71365,6053243,8,2012,111,88,"Browns Elementary",95674
"34945",51,71373,5132758,9,2012,31,57.972602739726,"East Nicolaus High",95659
"34946",51,71373,5132758,9,2012,111,65.8071428571429,"East Nicolaus High",95659
"34947",51,71373,5132758,10,2012,31,51.1842105263158,"East Nicolaus High",95659
"34948",51,71373,5132758,10,2012,111,64.9446808510638,"East Nicolaus High",95659
"34949",51,71373,5132758,11,2012,31,37.5,"East Nicolaus High",95659
"34950",51,71373,5132758,11,2012,111,52.8257575757576,"East Nicolaus High",95659
"34951",51,71381,6053250,2,2012,31,67.5,"Franklin Elementary",95993
"34952",51,71381,6053250,2,2012,111,93.5,"Franklin Elementary",95993
"34953",51,71381,6053250,3,2012,111,82.5,"Franklin Elementary",95993
"34954",51,71381,6053250,4,2012,31,78,"Franklin Elementary",95993
"34955",51,71381,6053250,4,2012,111,91,"Franklin Elementary",95993
"34956",51,71381,6053250,5,2012,31,53,"Franklin Elementary",95993
"34957",51,71381,6053250,5,2012,111,96.6666666666667,"Franklin Elementary",95993
"34958",51,71381,6053250,6,2012,31,35,"Franklin Elementary",95993
"34959",51,71381,6053250,6,2012,111,65,"Franklin Elementary",95993
"34960",51,71381,6053250,7,2012,31,47.5,"Franklin Elementary",95993
"34961",51,71381,6053250,7,2012,111,68,"Franklin Elementary",95993
"34962",51,71381,6053250,8,2012,31,48.25,"Franklin Elementary",95993
"34963",51,71381,6053250,8,2012,111,72.0733333333333,"Franklin Elementary",95993
"34964",51,71399,5135256,9,2012,31,51.725,"Live Oak High",95953
"34965",51,71399,5135256,9,2012,111,57.3857142857143,"Live Oak High",95953
"34966",51,71399,5135256,10,2012,31,53.8476953907816,"Live Oak High",95953
"34967",51,71399,5135256,10,2012,111,51.0136054421769,"Live Oak High",95953
"34968",51,71399,5135256,11,2012,31,33.9569892473118,"Live Oak High",95953
"34969",51,71399,5135256,11,2012,111,45.9893617021277,"Live Oak High",95953
"34970",51,71399,6053276,5,2012,31,53.6615969581749,"Live Oak Middle",95953
"34971",51,71399,6053276,5,2012,111,59,"Live Oak Middle",95953
"34972",51,71399,6053276,6,2012,31,49.5,"Live Oak Middle",95953
"34973",51,71399,6053276,6,2012,111,74.0322580645161,"Live Oak Middle",95953
"34974",51,71399,6053276,7,2012,31,60.5282051282051,"Live Oak Middle",95953
"34975",51,71399,6053276,7,2012,111,75,"Live Oak Middle",95953
"34976",51,71399,6053276,8,2012,31,36.7375886524823,"Live Oak Middle",95953
"34977",51,71399,6053276,8,2012,111,69.3461538461538,"Live Oak Middle",95953
"34978",51,71399,6053284,2,2012,31,45,"Luther Elementary",95953
"34979",51,71399,6053284,2,2012,111,38,"Luther Elementary",95953
"34980",51,71399,6053284,3,2012,31,51,"Luther Elementary",95953
"34981",51,71399,6053284,3,2012,111,72.5,"Luther Elementary",95953
"34982",51,71399,6053284,4,2012,31,55.5,"Luther Elementary",95953
"34983",51,71399,6053284,4,2012,111,75,"Luther Elementary",95953
"34984",51,71423,6053318,2,2012,111,76.5,"Nuestro Elementary",95953
"34985",51,71423,6053318,3,2012,111,71.5,"Nuestro Elementary",95953
"34986",51,71423,6053318,5,2012,111,71.3333333333333,"Nuestro Elementary",95953
"34987",51,71423,6053318,7,2012,111,62.5,"Nuestro Elementary",95953
"34988",51,71431,6053326,2,2012,111,100,"Pleasant Grove",95668
"34989",51,71431,6053326,7,2012,111,86.5,"Pleasant Grove",95668
"34990",51,71431,6053326,8,2012,111,85.3829787234042,"Pleasant Grove",95668
"34991",51,71449,5137500,9,2012,31,45.1917808219178,"Sutter High",95982
"34992",51,71449,5137500,9,2012,111,61.6520467836257,"Sutter High",95982
"34993",51,71449,5137500,10,2012,31,39.3870967741936,"Sutter High",95982
"34994",51,71449,5137500,10,2012,111,44.8037735849057,"Sutter High",95982
"34995",51,71449,5137500,11,2012,31,29,"Sutter High",95982
"34996",51,71449,5137500,11,2012,111,42.2248062015504,"Sutter High",95982
"34997",51,71456,6053433,2,2012,31,47,"Robbins Elementary",95676
"34998",51,71456,6053433,3,2012,31,40,"Robbins Elementary",95676
"34999",51,71456,6053433,4,2012,31,27,"Robbins Elementary",95676
"35000",51,71456,6053433,5,2012,31,27.6666666666667,"Robbins Elementary",95676
"35001",51,71456,6053433,8,2012,31,64,"Robbins Elementary",95676
"35002",51,71464,100537,2,2012,31,35,"Andros Karperos",95993
"35003",51,71464,100537,2,2012,111,63.5,"Andros Karperos",95993
"35004",51,71464,100537,3,2012,31,39.5,"Andros Karperos",95993
"35005",51,71464,100537,3,2012,111,52,"Andros Karperos",95993
"35006",51,71464,100537,4,2012,31,62.5,"Andros Karperos",95993
"35007",51,71464,100537,4,2012,111,76.5,"Andros Karperos",95993
"35008",51,71464,100537,5,2012,31,59.9793103448276,"Andros Karperos",95993
"35009",51,71464,100537,5,2012,111,64,"Andros Karperos",95993
"35010",51,71464,100537,6,2012,31,54.9875,"Andros Karperos",95993
"35011",51,71464,100537,6,2012,111,78,"Andros Karperos",95993
"35012",51,71464,100537,7,2012,31,55.5,"Andros Karperos",95993
"35013",51,71464,100537,7,2012,111,77,"Andros Karperos",95993
"35014",51,71464,100537,8,2012,31,59.1338155515371,"Andros Karperos",95993
"35015",51,71464,100537,8,2012,111,76.5362903225806,"Andros Karperos",95993
"35016",51,71464,107318,2,2012,31,79,"Twin Rivers Charter",95991
"35017",51,71464,107318,3,2012,31,88,"Twin Rivers Charter",95991
"35018",51,71464,107318,3,2012,111,93,"Twin Rivers Charter",95991
"35019",51,71464,107318,4,2012,31,93.5,"Twin Rivers Charter",95991
"35020",51,71464,107318,4,2012,111,96.5,"Twin Rivers Charter",95991
"35021",51,71464,107318,5,2012,31,66.6666666666667,"Twin Rivers Charter",95991
"35022",51,71464,107318,6,2012,31,91,"Twin Rivers Charter",95991
"35023",51,71464,107318,6,2012,111,91.1304347826087,"Twin Rivers Charter",95991
"35024",51,71464,107318,7,2012,31,41.5,"Twin Rivers Charter",95991
"35025",51,71464,107318,8,2012,31,50.25,"Twin Rivers Charter",95991
"35026",51,71464,107722,9,2012,31,36.6037483266399,"River Valley High",95993
"35027",51,71464,107722,9,2012,111,57.7631578947368,"River Valley High",95993
"35028",51,71464,107722,10,2012,31,32.6340956340956,"River Valley High",95993
"35029",51,71464,107722,10,2012,111,55.1024930747922,"River Valley High",95993
"35030",51,71464,107722,11,2012,31,28.4629847238543,"River Valley High",95993
"35031",51,71464,107722,11,2012,111,43.6275430359937,"River Valley High",95993
"35032",51,71464,113134,2,2012,31,58,"Riverbend Elementary",95991
"35033",51,71464,113134,2,2012,111,76.5,"Riverbend Elementary",95991
"35034",51,71464,113134,3,2012,31,58.8888888888889,"Riverbend Elementary",95991
"35035",51,71464,113134,3,2012,111,62.3111111111111,"Riverbend Elementary",95991
"35036",51,71464,113134,4,2012,31,67,"Riverbend Elementary",95991
"35037",51,71464,113134,4,2012,111,83.5,"Riverbend Elementary",95991
"35038",51,71464,113134,5,2012,31,49.0361445783133,"Riverbend Elementary",95991
"35039",51,71464,113134,5,2012,111,71.6290322580645,"Riverbend Elementary",95991
"35040",51,71464,113134,6,2012,31,44.9837133550489,"Riverbend Elementary",95991
"35041",51,71464,113134,6,2012,111,77.5,"Riverbend Elementary",95991
"35042",51,71464,113134,7,2012,31,52.4655870445344,"Riverbend Elementary",95991
"35043",51,71464,113134,7,2012,111,68.9235668789809,"Riverbend Elementary",95991
"35044",51,71464,113134,8,2012,31,51.8714953271028,"Riverbend Elementary",95991
"35045",51,71464,113134,8,2012,111,69.340490797546,"Riverbend Elementary",95991
"35046",51,71464,5130125,8,2012,31,11.5,"Yuba City Charter",95991
"35047",51,71464,5139001,9,2012,31,32.7946725860155,"Yuba City High",95991
"35048",51,71464,5139001,9,2012,111,53.9980506822612,"Yuba City High",95991
"35049",51,71464,5139001,10,2012,31,28.6571906354515,"Yuba City High",95991
"35050",51,71464,5139001,10,2012,111,50.8938826466916,"Yuba City High",95991
"35051",51,71464,5139001,11,2012,31,30.214626391097,"Yuba City High",95991
"35052",51,71464,5139001,11,2012,111,45.4185110663984,"Yuba City High",95991
"35053",51,71464,6053342,2,2012,31,57.9851851851852,"April Lane Elementary",95991
"35054",51,71464,6053342,3,2012,31,40,"April Lane Elementary",95991
"35055",51,71464,6053342,3,2012,111,88,"April Lane Elementary",95991
"35056",51,71464,6053342,4,2012,31,75.3928571428571,"April Lane Elementary",95991
"35057",51,71464,6053342,5,2012,31,62.0406976744186,"April Lane Elementary",95991
"35058",51,71464,6053342,5,2012,111,88.6666666666667,"April Lane Elementary",95991
"35059",51,71464,6053359,2,2012,31,58.5,"Barry Elementary",95991
"35060",51,71464,6053359,2,2012,111,84,"Barry Elementary",95991
"35061",51,71464,6053359,3,2012,31,68.5,"Barry Elementary",95991
"35062",51,71464,6053359,3,2012,111,93,"Barry Elementary",95991
"35063",51,71464,6053359,4,2012,31,60.5,"Barry Elementary",95991
"35064",51,71464,6053359,4,2012,111,92,"Barry Elementary",95991
"35065",51,71464,6053359,5,2012,31,60.6666666666667,"Barry Elementary",95991
"35066",51,71464,6053359,5,2012,111,72.015625,"Barry Elementary",95991
"35067",51,71464,6053359,6,2012,31,49,"Barry Elementary",95991
"35068",51,71464,6053359,6,2012,111,65.1923076923077,"Barry Elementary",95991
"35069",51,71464,6053359,7,2012,31,65.5,"Barry Elementary",95991
"35070",51,71464,6053359,7,2012,111,75,"Barry Elementary",95991
"35071",51,71464,6053359,8,2012,31,55.3308823529412,"Barry Elementary",95991
"35072",51,71464,6053359,8,2012,111,67.7796610169491,"Barry Elementary",95991
"35073",51,71464,6053367,2,2012,31,58,"Bridge Street Elementary",95991
"35074",51,71464,6053367,3,2012,31,52.624,"Bridge Street Elementary",95991
"35075",51,71464,6053367,4,2012,31,70.5,"Bridge Street Elementary",95991
"35076",51,71464,6053367,5,2012,31,45,"Bridge Street Elementary",95991
"35077",51,71464,6053383,6,2012,31,49.5064935064935,"Gray Avenue Middle",95991
"35078",51,71464,6053383,6,2012,111,85,"Gray Avenue Middle",95991
"35079",51,71464,6053383,7,2012,31,63,"Gray Avenue Middle",95991
"35080",51,71464,6053383,7,2012,111,71,"Gray Avenue Middle",95991
"35081",51,71464,6053383,8,2012,31,51.8473479948254,"Gray Avenue Middle",95991
"35082",51,71464,6053383,8,2012,111,62.6666666666667,"Gray Avenue Middle",95991
"35083",51,71464,6053391,2,2012,31,44,"King Avenue Elementary",95991
"35084",51,71464,6053391,3,2012,31,31.4196428571429,"King Avenue Elementary",95991
"35085",51,71464,6053391,4,2012,31,63.5544554455446,"King Avenue Elementary",95991
"35086",51,71464,6053391,5,2012,31,32.7078651685393,"King Avenue Elementary",95991
"35087",51,71464,6053409,2,2012,31,71,"Lincoln Elementary",95993
"35088",51,71464,6053409,2,2012,111,81.5,"Lincoln Elementary",95993
"35089",51,71464,6053409,3,2012,31,71.7328767123288,"Lincoln Elementary",95993
"35090",51,71464,6053409,3,2012,111,94.4716981132076,"Lincoln Elementary",95993
"35091",51,71464,6053409,4,2012,31,78.0909090909091,"Lincoln Elementary",95993
"35092",51,71464,6053409,4,2012,111,80,"Lincoln Elementary",95993
"35093",51,71464,6053409,5,2012,31,70.2093023255814,"Lincoln Elementary",95993
"35094",51,71464,6053409,5,2012,111,85.3333333333333,"Lincoln Elementary",95993
"35095",51,71464,6053417,2,2012,31,55.5,"Lincrest Elementary",95991
"35096",51,71464,6053417,2,2012,111,77,"Lincrest Elementary",95991
"35097",51,71464,6053417,3,2012,31,58.5725190839695,"Lincrest Elementary",95991
"35098",51,71464,6053417,3,2012,111,79.5,"Lincrest Elementary",95991
